    Updating crates.io index
test collect_tests::migrate_state_moves_trust_anchors_once_and_never_clobbers ... ok
test config::tests::keyvals_and_comments ... ok
test config::tests::max_parallel_parse_and_clamp ... ok
test config::tests::arch_detected_from_aaa_base ... ok
test config::tests::repos_duplicate_priority_is_error ... ok
test config::tests::repos_mirror_keyword_without_active_errors ... ok
test config::tests::repos_columns_and_official ... ok
test config::tests::repos_bad_input ... ok
test config::tests::repos_mirror_subpath_without_active_mirror_errors ... ok
test config::tests::repos_mirror_subpath_resolves_and_keeps_flags ... ok
test config::tests::repos_subtree_flag_parses_and_resolves_parent_base ... ok
test config::tests::revert_toggle_defaults_on ... ok
test config::tests::mirrors_one_active ... ok
test config::tests::mirrors_two_active_is_error ... ok
test config::tests::verify_policy_parsing ... ok
test config::tests::repos_immutable_flag_parses ... ok
test config::tests::repos_mirror_keyword_resolves ... ok
test dist::tests::allowed_routes ... ok
test config::tests::verify_policy_wants_requires ... ok
test dist::tests::os_release_stable_from_version_id ... ok
test config::tests::system_arch_reads_forced_arch_from_conf ... ok
test dist::tests::os_release_current_wins_over_version_id ... ok
test dist::tests::refuses_backward_and_sideways ... ok
test config::tests::pin_rule_parses_and_never_freezes ... ok
test config::tests::pinned_repo_and_pins_read_back ... ok
test dist::tests::os_release_garbage_is_none ... ok
test dist::tests::url_target_detection ... ok
test dist::tests::refuses_wrong_starting_point ... ok
test download::tests::tls_handshake_works ... ignored
test dist::tests::target_argument_parses ... ok
test freshness_tests::dist_disables_only_nonmirror_repos ... ok
test dist::tests::refuses_unparseable_target_version ... ok
test dist::tests::version_compare ... ok
test download::tests::file_url_parsing ... ok
test freshness_tests::dist_rewrite_swaps_release_segment ... ok
test download::tests::md5_of_known_content ... ok
test freshness_tests::rejects_malformed_lines ... ok
test freshness_tests::release_version_segment_is_x_dot_y_only ... ok
test freshness_tests::parses_space_padded_day ... ok
test freshness_tests::freshness_url_is_patches_on_stable_root_on_current ... ok
test freshness_tests::humanize_lag_is_readable ... ok
test freshness_tests::repo_release_token_detects_official_and_thirdparty ... ok
test freshness_tests::repos_text_set_priority_retunes_only_the_named_line ... ok
test freshness_tests::set_active_mirror_line_comments_and_appends ... ok
test freshness_tests::parses_canonical_header ... ok
test freshness_tests::slackware_dir_release_and_arch ... ok
test freshness_tests::upstream_url_uses_release_dir ... ok
test freshness_tests::set_active_mirror_line_on_all_commented ... ok
test history::tests::format_is_local_via_calibration ... ok
test history::tests::downtube_full_life_is_reconstructed ... ok
test history::tests::lost_successor_infers_target_version ... ok
test history::tests::rebuilt_same_version_chain_pairs_correctly ... ok
test freshness_tests::staleness_threshold_is_48h ... ok
test history::tests::parse_upgraded_suffix_works ... ok
test manifest::tests::symlink_target_stripped ... ok
test manifest::tests::finds_file_and_package ... ok
test history::tests::civil_roundtrip_known_dates ... ok
test mirrors::tests::extract_https_handles_wrappers ... ok
test mirrors::tests::candidate_url_appends_index ... ok
test mirrors::tests::parses_only_https_with_country ... ok
test parallel_download_tests::summarize_ignores_out_of_range_index ... ok
test mirrors::tests::rank_without_upstream_keeps_all_by_latency ... ok
test download::tests::file_url_fetch_roundtrip ... ok
test pkg::tests::bare_tag_without_ext ... ok
test parallel_download_tests::verify_suffix_reflects_strength ... ok
test parallel_download_tests::summarize_marks_ready_and_collects_failures ... ok
test pkg::tests::build_tag_strips_number_both_styles ... ok
test pkg::tests::rejects_garbage ... ok
test pkg::tests::dashed_name ... ok
test mirrors::tests::rank_drops_stale_and_sorts_by_latency ... ok
test pkg::tests::safe_filename_accepts_normal_packages ... ok
test mirrors::tests::rank_truncates_to_top_n ... ok
test pkg::tests::safe_filename_rejects_traversal_and_tricks ... ok
test pkg::tests::safe_location_rejects_dotdot ... ok
test pkg::tests::simple_name ... ok
test pkg::tests::revision_detection ... ok
test pkg::tests::slack_stable_tag_is_recognised_as_official ... ok
test pkgdb::series_match_tests::per_name_dir_does_not_shadow_pin ... ok
test pkgdb::series_match_tests::per_name_dir_does_not_shadow_bare_name ... ok
test pkgdb::series_match_tests::is_real_series_needs_two_distinct_names ... ok
test pkgdb::upgrade_tests::at_repo_selects_whole_repo ... ok
test pkgdb::upgrade_tests::available_names_and_is_empty ... ok
test pkgdb::series_match_tests::real_series_still_matches_by_series ... ok
test pkgdb::upgrade_tests::at_tag_selects_by_build_tag ... ok
test pkgdb::upgrade_tests::bare_word_is_not_a_repo ... ok
test newconfig::tests::finds_new_files_recursively ... ok
test pkgdb::upgrade_tests::freeze_never_falls_below_floor ... ok
test pkgdb::upgrade_tests::installed_priority_falls_back_to_tag_when_pkg_gone ... ok
test pkgdb::upgrade_tests::installed_priority_official_empty_tag_keeps_official ... ok
test pkgdb::upgrade_tests::genuine_self_upgrade_within_same_repo ... ok
test pkgdb::upgrade_tests::conraid_80_now_outranks_installed_alienbob_10 ... ok
test pkgdb::upgrade_tests::installed_priority_pins_alien_pkg_to_its_real_repo ... ok
test pkgdb::upgrade_tests::names_provided_by_scopes_to_baseline ... ok
test pkgdb::upgrade_tests::installed_priority_user_tag_wins ... ok
test pkgdb::upgrade_tests::higher_priority_same_version_is_proposed ... ok
test pkgdb::upgrade_tests::official_upgrade_proposed ... ok
test pkgdb::upgrade_tests::newly_added_matches_by_name_not_filename ... ok
test pkgdb::upgrade_tests::no_downgrade_from_lower_repo ... ok
test pkgdb::upgrade_tests::pin_forces_repo_and_bypasses_priority ... ok
test pkgdb::upgrade_tests::pin_restricts_first_then_freeze_excludes ... ok
test pkgdb::upgrade_tests::match_pattern_prefers_non_frozen_winner ... ok
test pkgdb::upgrade_tests::pin_excluded_flags_unsatisfiable_pins ... ok
test pkgdb::upgrade_tests::sbo_is_not_migrated_to_lower_repo ... ok
test pkgdb::upgrade_tests::scoped_freeze_falls_through_to_next_repo ... ok
test pkgdb::upgrade_tests::series_pattern_matches_only_series ... ok
test repo::arch_tests::keeps_whole_32bit_family_on_32bit ... ok
test pkgdb::upgrade_tests::unscoped_freeze_holds_everywhere ... ok
test repo::arch_tests::rejects_genuine_32bit_binaries_on_64 ... ok
test pkgdb::upgrade_tests::substring_pattern_still_works ... ok
test repo::tests::captures_conflicts_and_suggests_when_present ... ok
test repo::arch_tests::accepts_native_noarch_fw_x86 ... ok
test repo::dep_tests::parse_pkg_list_is_format_tolerant ... ok
test repo::lossy_tests::reads_non_utf8_without_failing ... ok
test repo::dep_tests::parses_names_and_skips_noise ... ok
test repo::tests::captures_package_required_when_present ... ok
test repo::tests::parses_checksums_ok ... ok
test revert::tests::builds_url_for_older_version_via_stable_location ... ok
test repo::tests::parses_blocks_with_series ... ok
test revert::tests::filters_official_only_and_dedups_newest_first ... ok
test repo::tests::official_arch_subdir_picks_arch_dir ... ok
test revert::tests::name_match_is_exact ... ok
test revert::tests::parses_name_to_location ... ok
test revert::tests::builds_32bit_url_from_slackware_tree ... ok
test revert::tests::respects_limit_in_input_order ... ok
test repo::tests::series_extraction ... ok
test revert::tests::strip_handles_upgraded_and_plain ... ok
test revert::tests::trailing_slash_in_base_url_is_handled ... ok
test config::tests::blacklist_rules ... ok
test selection_tests::fix_pin_repo_catches_mistyped_repo ... ok
test selection_tests::parse_selection_works ... ok
test selection_tests::edit_distance_basics ... ok
test selection_tests::privilege_classification ... ok
test system::tests::missing_db_is_empty_not_error ... ok
test system::tests::removed_records_are_detected ... ok
test revert::tests::unknown_package_yields_no_url ... ok
test selection_tests::closest_suggests_within_two ... ok
test unfreeze_tests::arch_family_compatibility ... ok
test system::tests::reads_fake_installed_db ... ok
test unfreeze_tests::parse_pin_line_recognizes_pins_only ... ok
test unfreeze_tests::partial_name_does_not_match ... ok
test unfreeze_tests::regex_metachars_are_literal ... ok
test unfreeze_tests::preserves_comments_and_reports_not_found ... ok
test template::tests::generate_then_load_with_include ... ok
test unfreeze_tests::removes_exact_rule_only_no_glob ... ok
test unfreeze_tests::remove_pins_drops_only_matching_pins ... ok
test unfreeze_tests::removing_last_rule_leaves_header_intact ... ok
test template::tests::delete_removes_file_only ... ok
test ui::tests::helpers_map_to_the_right_code ... ok
test template::tests::name_suffix_is_normalized ... ok
test unfreeze_tests::repo_scoped_rule_does_not_touch_bare_rule ... ok
test ui::tests::paint_gate_is_pure ... ok
test system::tests::record_present_detects_db_record ... ok
test config::tests::patterns_support_both_glob_and_regex ... ok

test result: ok. 177 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.02s


Slackware package maker, version 3.141592653.

Searching for symbolic links:

No symbolic links were found, so we won't make an installation script.
You can make your own later in ./install/doinst.sh and rebuild the
package if you like.

This next step is optional - you can set the directories in your package
to some sane permissions. If any of the directories in your package have
special permissions, then DO NOT reset them here!

Would you like to reset all directory permissions to 755 (drwxr-xr-x) and
directory ownerships to root:root ([y]es, [n]o)? n


Creating Slackware package:  /tmp/slacker-0.9.4-i686-1_FRG.txz

./
etc/
etc/slacker/
etc/slacker/blacklist.new
etc/slacker/distro-upgrade.conf.new
etc/slacker/mirrors.new
etc/slacker/repos.new
etc/slacker/slacker.conf.new
etc/slacker/templates/
install/
install/doinst.sh
install/slack-desc
usr/
usr/doc/
usr/doc/slacker-0.9.4/
usr/doc/slacker-0.9.4/NEWS
usr/doc/slacker-0.9.4/README.md
usr/doc/slacker-0.9.4/examples/
usr/doc/slacker-0.9.4/examples/blacklist
usr/doc/slacker-0.9.4/examples/distro-upgrade.conf
usr/doc/slacker-0.9.4/examples/mirrors
usr/doc/slacker-0.9.4/examples/repos
usr/doc/slacker-0.9.4/examples/slacker.conf
usr/doc/slacker-0.9.4/slacker.SlackBuild
usr/local/
usr/local/sbin/
usr/local/sbin/slacker
usr/man/
usr/man/man8/
usr/man/man8/slacker.8.gz

Slackware package /tmp/slacker-0.9.4-i686-1_FRG.txz created.

